"","date","eredeti","alapmodell","kinfo","vm","nm","mgy","teljes"
"1",2024-06-16,0.00283175426874838,-0.00434567242902318,-0.00547287737871372,-0.00545072918217624,-0.00509129402603751,-0.00532498161347394,-0.00544767864653835
"2",2024-06-17,-0.00588138375981373,-0.00408607940517918,-0.00418474591199931,-0.00391391438851453,-0.00403315454865684,-0.00401730869235234,-0.00426249737635906
"3",2024-06-18,-0.0043227477443617,0.00370096800151728,0.00430058637930479,0.00472050645345188,0.00372393812051957,0.00456605945490317,0.00481646828684955
"4",2024-06-19,0.00538157865652433,0.0018199460130009,0.00173527349075023,0.00155663183816092,0.0019992937129253,0.00166810358036251,0.00165059409853026
"5",2024-06-20,0.00163531921376148,-0.000922023114402855,-0.00113646702690264,-0.00115675020819491,-0.000905024034528168,-0.00111430811078318,-0.00122567292082245
"6",2024-06-23,-0.00134490527084097,-0.00242645970640467,-0.00304712771175083,-0.00292246890729302,-0.00316286924562529,-0.00292906659529706,-0.00281180737192717
"7",2024-06-24,-0.00300164215552812,0.00116517054937891,0.00157583356078018,0.00156298484772542,0.00121829284683425,0.00148842747674745,0.00164265758607687
"8",2024-06-25,0.00179144859163394,0.00233159310053761,0.00268031626331972,0.00272390979342298,0.00279317086545667,0.00274268085562092,0.00264140279406014
"9",2024-06-26,0.00289041253897171,-0.000845520330019909,-0.00112664931958832,-0.00100537805884713,-0.000617426069581661,-0.000954195293532116,-0.0012140512866819
"10",2024-06-27,-0.00126368536173516,-0.00325216828948932,-0.00351628199266152,-0.00358588964728106,-0.00333609018756341,-0.0035900032602505,-0.00370256195141991
"11",2024-06-30,-0.00402870965029756,-0.000701233765142177,-0.000434869671891001,-0.000185101138337131,-0.000435506302661892,-0.000295683744598598,-0.000396652167747256
"12",2024-07-01,-0.000263582081999836,0.000129433087425674,0.0000924643573630846,0.000144522707101657,0.0000501588798994135,0.000133856040945552,0.000167614826413853
"13",2024-07-02,0.000200227347415982,0.000406145306659305,0.000293788971949525,0.000352087775258632,0.000196474108665257,0.000354683292117812,0.000431581294651942
"14",2024-07-03,0.000478862293171289,-0.00366124773413596,-0.00433450475864653,-0.00437611580297212,-0.00409125232877731,-0.00432377719353802,-0.0043934820069871
"15",2024-07-04,-0.00478370190981003,-0.00125051661236597,-0.00100627999831698,-0.000851557613291867,-0.00110971233951005,-0.00095981951163342,-0.000999131750280178
"16",2024-07-07,-0.000944716343445506,0.00385992733935925,0.00420648383837136,0.00448026352248856,0.00370654646392371,0.00440477501403446,0.00477662115441358
"17",2024-07-08,0.00510002287054068,-0.000837049262238345,-0.00142881068846126,-0.0013833568038968,-0.000885936547693085,-0.00126639842614534,-0.0015867455852743
"18",2024-07-09,-0.00162603105498604,-0.00148796856141363,-0.00150867785044372,-0.00133258905772873,-0.00127744512798184,-0.0013816149634129,-0.00152721470580804
"19",2024-07-10,-0.00158290797686877,0.000382438943882448,0.000563829386110513,0.000580112696821935,0.0004141194619244,0.000539699937000435,0.000587960755673258
"20",2024-07-11,0.00067361381091402,-0.00273470480016723,-0.00319039047777679,-0.00334287000837964,-0.00303180299793134,-0.0032809839993665,-0.00332473459302378
"21",2024-07-14,-0.00366587056088452,-0.00244935249650869,-0.0024976628490171,-0.00238346793614515,-0.00246608017597698,-0.00243581019786451,-0.00252822672579455
"22",2024-07-15,-0.00262782709506304,0.00149909297066785,0.00216940257556853,0.00207533449126046,0.00191090829994451,0.0019978560610457,0.00204771712125428
"23",2024-07-16,0.00224264020451148,-0.00199714219501356,-0.00232651252256911,-0.00263598185336924,-0.00211139444986042,-0.00250893258036033,-0.00261899359190927
"24",2024-07-17,-0.00291539064076218,-0.000842843316242394,-0.000694478382022154,-0.00067245063368123,-0.000788029799870671,-0.000729602734290573,-0.000722931558909288
"25",2024-07-18,-0.000709051960720686,-0.000321697568425918,-0.000336282806968278,-0.000371525969006221,-0.000402430864475782,-0.000379712711193712,-0.000345497774304739
"26",2024-07-21,-0.00036111854941101,-0.00232538723948167,-0.00267595356279273,-0.00267537946545165,-0.00247978340201431,-0.00263819529821571,-0.00274514266027424
"27",2024-07-22,-0.00291163589401044,0.00123583167252363,0.00160546641660272,0.00199455825259143,0.00153812090654583,0.0018487351165334,0.00187552930855606
"28",2024-07-23,0.00211210122157457,0.00646153590729952,0.00724486185407166,0.0073640577230649,0.00687617129875601,0.00729859892493355,0.00750597224130964
"29",2024-07-24,0.00805319329028631,-0.00110133276306776,-0.00194250048221033,-0.00223193745740996,-0.00143105447167134,-0.00199827585091128,-0.00210650573058096
"30",2024-07-25,-0.00251061924649232,-0.00355581054052216,-0.00393486155483558,-0.00400505050264947,-0.00388989052072446,-0.00399924603173375,-0.00402798811279116
"31",2024-07-28,-0.00430254344778636,0.00377080019733238,0.0047947037058497,0.00506598642114614,0.00441336864980606,0.00486817582468191,0.00496774277106464
"32",2024-07-29,0.00549498230461065,0.00493624110405612,0.00508366858092099,0.00575095065783962,0.00514336733932904,0.0052049235608958,0.00369800480523804
"33",2024-07-30,0.00566753585873858,-0.00188200876521851,-0.0024962245709257,-0.00337090012262902,-0.00206700530192961,-0.00258691612217955,-0.00115761601000745
"34",2024-07-31,-0.00315990483971174,0.00424299582110493,0.00510609989006799,0.00507558134288573,0.00442176591640919,0.0049944926475326,0.0052102861639678
"35",2024-08-01,0.0057645076058721,0.00372734784872858,0.003672228927012,0.00359187566712482,0.00372690478115704,0.00373392961730083,0.00378816118145444
"36",2024-08-04,0.00408791334939895,-0.00213416079311045,-0.00259573258195012,-0.00279825170535823,-0.00217061620249421,-0.00270663435788869,-0.0028381404327197
"37",2024-08-05,-0.00329271278442977,0.0024026283626171,0.00304353017698915,0.00307801867030008,0.00268342322301745,0.00300255358598037,0.00308996315840162
"38",2024-08-06,0.00349138969744267,-0.000620273734085579,-0.000803628319254059,-0.00100165714004138,-0.000529043044914168,-0.000920809652910464,-0.00102374435118492
"39",2024-08-07,-0.0012681863115116,-0.00282887351444494,-0.00311517173519544,-0.00312763048705321,-0.00300624117561554,-0.00314986270751024,-0.00317842512845253
"40",2024-08-08,-0.00350088131729365,-0.00376428720788418,-0.00401263884899873,-0.00401834023344659,-0.00397954174946324,-0.00407060508158871,-0.00409396769612076
"41",2024-08-11,-0.00442639946429502,-0.000899229917776587,-0.000871924384432248,-0.000783428856622805,-0.00124348947564922,-0.000871297229447485,-0.00071233401065296
"42",2024-08-12,-0.00068292227368616,-0.00124178365664935,-0.00156602964934549,-0.00145389295064973,-0.00159790661285403,-0.00145636917470906,-0.00143200280417521
"43",2024-08-13,-0.00150712481620641,0.0032947834308375,0.00387175254054853,0.00391528891307079,0.00348565374270663,0.00384637782618213,0.00401603839294744
"44",2024-08-14,0.00439050226511295,0.00126400209735593,0.00108935463437106,0.00115234209751492,0.00140412274076891,0.00123921803496202,0.00111145792557629
"45",2024-08-15,0.00118441446076467,-0.00124678314943669,-0.00175066698647392,-0.001739228761863,-0.00173682232301292,-0.00169887617385442,-0.00162277705768933
"46",2024-08-18,-0.00180502036934715,-0.0015555775706957,-0.00165097517163709,-0.00169645976262,-0.00171208461392322,-0.00172335583616608,-0.00169256047932375
"47",2024-08-19,-0.00183620778415783,-0.00220713968978075,-0.00219887505390375,-0.00229841836450895,-0.00207567085871283,-0.00231667010080127,-0.0024172037785166
"48",2024-08-20,-0.00261047310849083,-0.00112701096955838,-0.00108931030994896,-0.00118146742378197,-0.0013206461809931,-0.00120526313443179,-0.00114688688224625
"49",2024-08-21,-0.00121223248958469,0.00140767607200434,0.00169459623699108,0.00180293044287396,0.00144107315992464,0.00174708893184409,0.00224460867087945
"50",2024-08-22,0.00199074953034284,0.000245952332796335,-0.0000278986074195231,-0.0000688056517626734,0.0000815590463035676,-0.0000242867826874615,-0.000386440237811776
"51",2024-08-25,0,0.00162912976511048,0.00200043562782753,0.00194457985037026,0.00191008517609532,0.00193201549000289,0.00195266053886414
"52",2024-08-26,0.00209339032802447,-0.00251611386220713,-0.00298488539459708,-0.00317916532162506,-0.00271145312918364,-0.00308227307230837,-0.00320106923528968
"53",2024-08-27,-0.00353641589245157,0.000975643896659726,0.00150417482436485,0.00166919081040049,0.00134689058720244,0.00155683675704054,0.00155289135470344
"54",2024-08-28,0.0017837540655945,-0.00149395692848312,-0.00190328046384572,-0.00200637138036083,-0.00170927712731153,-0.00194292223983602,-0.00197395800895634
"55",2024-08-29,-0.00218623826460718,-0.0000950772063033867,0.0000798590936279098,0.00011982737883443,-0.000061327745001698,0.0000710517372668562,0.0000939445262082117
"56",2024-09-01,0.000152861179417485,-0.000393605007526254,-0.000675953344983178,-0.000573227490959525,-0.000724259996160654,-0.00056760739520481,-0.000520608201419535
"57",2024-09-02,-0.000537665246269192,0.00236163968929436,0.00282014567435475,0.00297902797761008,0.00274316493707374,0.00292017759764438,0.00292128860400467
"58",2024-09-03,0.0032064196525825,-0.00104712053845798,-0.00149955169733218,-0.00168326329403339,-0.00135207101664545,-0.00157299715467211,-0.00159353691052218
"59",2024-09-04,-0.00183098069625487,0.0000775639134796435,0.000292333242901641,0.000274055901613579,0.000151073542642699,0.000117284074446289,0.000475544691279382
"60",2024-09-05,0.000310485505112368,0.00117589370385591,0.00128906404189632,0.00131478068225022,0.00122426422881709,0.00142024366150238,0.00115080656167986
"61",2024-09-08,0.00146459818390454,0.00588024225030029,0.00646227356406037,0.00663342425727887,0.0061136339714675,0.00663059287913612,0.00680676101561108
"62",2024-09-09,0.00744988466162155,0.00107186393761125,0.000732235220680764,0.000518141248221049,0.00115941726658363,0.00068724258414921,0.000590666652705814
"63",2024-09-10,0.00044881267111041,-0.00203663713956828,-0.00223806721125758,-0.00228785174154471,-0.00198975782694664,-0.00227545621434704,-0.00241491675501731
"64",2024-09-11,-0.00265798833551489,-0.00124865558465501,-0.00121942398173502,-0.00111459957135747,-0.00123362071067245,-0.00117818550396578,-0.00121413727064699
"65",2024-09-12,-0.00124180418975239,-0.00089349858230328,-0.000961135452808577,-0.000887476449074462,-0.000947234605076588,-0.000916307537917938,-0.000933947258661441
"66",2024-09-15,-0.000972262739423968,-0.00120337433583181,-0.00133360825381196,-0.00127635134144164,-0.0012852972951934,-0.00129493852809944,-0.00132498883778389
"67",2024-09-16,-0.00140689604952637,0.000302699119033072,0.00038437129694799,0.000357067403678855,0.000150562247316088,0.000330804428123628,0.00044737134917952
"68",2024-09-17,0.000489469442659818,-0.000345790511090236,-0.000467408901806721,-0.000662370842051772,-0.000562373984727849,-0.000559343717152956,-0.000547788161456246
"69",2024-09-18,-0.000606165917797163,-0.000372660355804975,-0.000330048792189324,-0.00031664022723092,-0.00030845457930738,-0.00032689249857615,-0.000384732937561054
"70",2024-09-19,-0.000380626617500823,-0.00226361055811928,-0.00256395956285512,-0.00265334714111706,-0.00245859825414243,-0.00263698100452039,-0.00265584201368828
"71",2024-09-22,-0.00291023348730235,0.00292779148408467,0.00352779492824862,0.00380595971445629,0.00321848436867064,0.00369171004850283,0.00378050268230425
"72",2024-09-23,0.00423165477793841,-0.000214396065561218,-0.000763974908982519,-0.000860053759963826,-0.000625618164930373,-0.000749679426677154,-0.00070384620427081
"73",2024-09-24,-0.00087990785663461,0.00130127566951195,0.00172375683203029,0.00175232404340335,0.00173110609498877,0.00172452733027235,0.00169442018958232
"74",2024-09-25,0.00186539792632257,0.00160182126560031,0.001721318432859,0.00167214574611972,0.00173349856667041,0.00171284942160892,0.00171816290206294
"75",2024-09-26,0.00183665002234701,0.00193053322231179,0.00203804195579078,0.00199240289522162,0.00198220778307277,0.00203890610137915,0.00209085983983382
"76",2024-09-29,0.00225199164082035,0.000392779636023839,0.000392183195097964,0.000434496708875081,0.000707319647032243,0.000472958608700509,0.000298046521234632
"77",2024-09-30,0.000342907862001418,0.00193172996952395,0.00226048930448219,0.00231972325457757,0.00230072781981953,0.00232363684761729,0.00224700223526227
"78",2024-10-01,0.00254292260772804,0.00433790045309909,0.0047658427576005,0.00472941690485129,0.00473930206656089,0.00481444231315432,0.00480388338545769
"79",2024-10-02,0.00538921282630689,0.00353645019432847,0.00378175393793146,0.00347162735099843,0.00390771085635677,0.00362002937407976,0.00360007997335135
"80",2024-10-03,0.00388654391302978,-0.000427450921612085,-0.000687862326567519,-0.000767947829491185,-0.000389774657025086,-0.00069472453737518,-0.000829445522837773
"81",2024-10-06,-0.00101697965832592,0.00129661429348403,0.00161048272790843,0.00157918678096948,0.00152970654127561,0.00156692453113649,0.00157038781289891
"82",2024-10-07,0.0018089089938762,-0.00469278087067167,-0.00564046673779888,-0.00550662641890543,-0.00536073442538481,-0.00550313067610222,-0.00553888982585725
"83",2024-10-08,-0.00629043616204861,-0.00142989239490706,-0.00122584395203301,-0.00102840680299479,-0.00149652975647221,-0.00117407640902208,-0.00111511016762698
"84",2024-10-09,-0.00109029808519168,0.00429136916233752,0.00499815721969597,0.00490469716895415,0.00468471131720861,0.00491820572293989,0.00504390223881611
"85",2024-10-10,0.00569651073440003,0.00109889317429563,0.000683492423968382,0.000593716628804053,0.000850124919138189,0.000743065883091276,0.000764446277798001
"86",2024-10-13,0.000752769954662114,-0.00140377566675053,-0.0016376664784201,-0.00171801280555389,-0.0016332081562846,-0.0017151218798351,-0.00167739758025981
"87",2024-10-14,-0.00200531825544203,-0.00138015170680479,-0.00140614920899672,-0.00140570483976138,-0.00148649325489487,-0.00146168866144585,-0.00142297090104279
"88",2024-10-15,-0.001611656244072,0.00194397661916067,0.00235578536057378,0.00241867141575248,0.00226282497401854,0.00239751283576524,0.00238644816652041
"89",2024-10-16,0.00279438259080589,-0.0016922775771458,-0.00200656017040171,-0.00215729524180499,-0.00184264388011187,-0.00211525339560417,-0.00221068038722589
"90",2024-10-17,-0.00261934845870382,0.000469709901760389,0.000686233001850027,0.000762427860643733,0.000538047846616507,0.000712048114734287,0.000786347152168112
"91",2024-10-20,0.000939659442617646,0.00160114202280809,0.00189624316312141,0.00164798421433439,0.00189023262195104,0.00182402798359096,0.00173466578951189
"92",2024-10-21,0.0019664266543602,-0.00185876930871167,-0.00220977838797637,-0.00216079619502981,-0.00201146660040543,-0.00228463019972239,-0.0022773344574183
"93",2024-10-22,-0.00272358313079835,0.00514531156213266,0.00623815139115404,0.00605116069488449,0.00586868875737085,0.00603595588427652,0.00619639537288425
"94",2024-10-23,0.00699246933118225,0.000694454385137924,0.000227452357285962,0.0000266038817900949,0.000468290879915152,0.000183792473903956,0.000202871359480419
